term,category,type,notes;;
gg,GIRIA,word,giria neutra de fim de partida (good game);;
feed,GIRIA,word,giria descritiva (morrer muito sem ganho ao adversario);;
feedar,GIRIA,word,variante verbal de feed;;
carry,GIRIA,word,jogador que carrega o time;;
carregar,GIRIA,word,sentido de carry em portugues;;
afk,GIRIA,word,away from keyboard;;
smurf,GIRIA,word,conta secundaria de jogador experiente;;
clutch,GIRIA,word,jogada decisiva em desvantagem;;
nerf,GIRIA,word,reducao de poder de algo no jogo;;
buff,GIRIA,word,aumento de poder de algo no jogo;;
lag,GIRIA,word,atraso de conexao;;
ping,GIRIA,word,latencia de conexao;;
main,GIRIA,word,personagem/posicao preferida do jogador;;
ranqueada,GIRIA,word,modo competitivo;;
elo,GIRIA,word,nivel de classificacao competitiva;;
throw,GIRIA,word,perder partida de forma evitavel (giria descritiva neutra);;
throwar,GIRIA,word,variante verbal de throw;;
gank,GIRIA,word,emboscada em equipe;;
respawn,GIRIA,word,reaparecimento apos morte;;
kdr,GIRIA,word,kill death ratio;;
mvp,GIRIA,word,melhor jogador da partida;;
ace,GIRIA,word,eliminar todo o time adversario;;
tilt,GIRIA,word,estado de frustracao/tomada de decisao ruim;;
tiltado,GIRIA,word,variante adjetiva de tilt;;
pickban,GIRIA,word,fase de escolha e banimento de personagens;;
farm,GIRIA,word,acumular recursos/experiencia;;
farmar,GIRIA,word,variante verbal de farm;;
jungle,GIRIA,word,rota/posicao de jogo (selva);;
lane,GIRIA,word,rota de jogo;;
mid,GIRIA,word,rota central;;
support,GIRIA,word,papel de suporte;;
ult,GIRIA,word,habilidade definitiva;;
combo,GIRIA,word,sequencia de habilidades/golpes;;
hitbox,GIRIA,word,area de colisao do personagem;;
fps,GIRIA,word,quadros por segundo / genero de jogo de tiro;;
dpi,GIRIA,word,sensibilidade do mouse;;
hype,GIRIA,word,expectativa/entusiasmo elevado;;
hypado,GIRIA,word,variante adjetiva de hype;;
clip,GIRIA,word,trecho gravado de gameplay;;
clipar,GIRIA,word,variante verbal de clip;;
nutella,GIRIA,word,giria de comunidade (jogador habilidoso; uso ironico);
bugado,GIRIA,word,comportamento inesperado por erro de software;;
default,GIRIA,word,configuracao padrao;;
spawn,GIRIA,word,ponto de surgimento no mapa;;
headshot,GIRIA,word,acerto na cabeca;;
wallbang,GIRIA,word,acerto atraves de parede;;
retake,GIRIA,word,retomada de area no jogo;;
defuse,GIRIA,word,desarmar bomba no jogo;;
oneshot,GIRIA,word,eliminacao com um unico golpe;;
snipe,GIRIA,word,abate a longa distancia;;
sniper,GIRIA,word,arma/jogador especializado em longa distancia;;
camper,GIRIA,word,jogador que fica parado esperando inimigos (giria descritiva neutra);;
lobby,GIRIA,word,sala de espera antes da partida;;
squad,GIRIA,word,grupo/equipe de jogadores;;
premade,GIRIA,word,grupo formado previamente;;
soloq,GIRIA,word,fila solo em modo competitivo;;
rage\s*quit,GIRIA,phrase_pattern,abandonar a partida por frustracao;;
eco\s*round,GIRIA,phrase_pattern,rodada economica (termo tatico de fps);;
noob,GIRIA,word,giria neutra para jogador novato;;
noob,INS,word_ambiguous,ofensivo apenas quando direcionado (mencao ou pronome de 2a pessoa);;
bot,GIRIA,word,giria neutra usada para jogador fraco/bot da partida;;
bot,INS,word_ambiguous,ofensivo apenas quando direcionado;;
hacker,GIRIA,word,acusacao tecnica usada tambem em tom de brincadeira;;
hacker,INS,word_ambiguous,ofensivo apenas quando direcionado;;
cheater,GIRIA,word,sinonimo informal de hacker;;
cheater,INS,word_ambiguous,ofensivo apenas quando direcionado;;
trash,GIRIA,word,giria emprestada do ingles (trash talk);;
trash,INS,word_ambiguous,ofensivo apenas quando direcionado;;
lixo,INS,word,ataque ao desempenho/habilidade;;
inutil,INS,word,ataque ao desempenho/habilidade;;
ruim,INS,word,ataque ao desempenho/habilidade;;
mane,INS,word,ataque a habilidade/identidade;;
zero,INS,word_ambiguous,ofensivo apenas quando direcionado (ex. joga zero);;
fracassado,INS,word,ataque a identidade/desempenho;;
perdedor,INS,word,ataque a identidade/desempenho;;
palhaco,INS,word,ataque a identidade;;
imbecil,INS,word,ataque a identidade;;
idiota,INS,word,ataque a identidade;;
burro,INS,word,ataque a identidade;;
retardado,INS,word,ataque a identidade (tambem capacitista);;
otario,INS,word,ataque a identidade;;
jumento,INS,word,ataque a identidade;;
trouxa,INS,word,ataque a identidade;;
mediocre,INS,word,ataque ao desempenho;;
chato,INS,word,ataque a identidade leve;;
merda,OBS,word,obscenidade generica sem alvo especifico;;
bosta,OBS,word,obscenidade generica sem alvo especifico;;
porra,OBS,word,obscenidade generica sem alvo especifico;;
caralho,OBS,word,obscenidade generica sem alvo especifico;;
fdp,OBS,word,obscenidade/ofensa generica;;
puta,OBS,word,obscenidade generica;;
desgracado,OBS,word,obscenidade generica;;
arrombado,OBS,word,obscenidade generica;;
cuzao,OBS,word,obscenidade generica;;
foda,OBS,word_ambiguous,obscenidade em alguns usos; tambem giria neutra (ex. isso foi foda);
viado,DO,word,termo associado a homofobia (curado com referencia a ToLD-BR/HateBR);;
bicha,DO,word,termo associado a homofobia (curado com referencia a ToLD-BR/HateBR);;
sapatao,DO,word,termo associado a lesbofobia (curado com referencia a ToLD-BR/HateBR);;
macaco,DO,word_ambiguous,termo associado a racismo quando direcionado a pessoa;;
piranha,DO,word,termo associado a misoginia;;
vadia,DO,word,termo associado a misoginia;;
favelado,DO,word,termo associado a discriminacao de classe/origem;;
nordestino\s+de\s+merda,DO,phrase_pattern,padrao associado a xenofobia regional;;
vou\s+(te\s+)?matar,AME,phrase_pattern,ameaca direta de violencia;;
vou\s+(te\s+)?destruir,AME,phrase_pattern,ameaca de violencia/dano;;
vou\s+acabar\s+com\s+(voc[eê]|tu|vc),AME,phrase_pattern,ameaca de violencia/dano direcionada;;
vou\s+te\s+bater,AME,phrase_pattern,ameaca direta de agressao fisica;;
vou\s+quebrar\s+(a\s+)?(sua\s+)?cara,AME,phrase_pattern,ameaca direta de agressao fisica;;
(vc|voc[eê])\s+vai\s+morrer,AME,phrase_pattern,ameaca de morte;;
vou\s+te\s+ca[cç]ar,AME,phrase_pattern,ameaca de perseguicao/violencia;;
vou\s+(te\s+)?ddosar,AME,phrase_pattern,ameaca de ataque ciberseguranca;;
vou\s+invadir\s+(sua\s+)?conta,AME,phrase_pattern,ameaca de invasao de conta;;
vou\s+te\s+achar,AME,phrase_pattern,ameaca de perseguicao/exposicao;;
clutchei,GIRIA,word,variante verbal passada de clutch (ex. clutchei o round);;
clutchar,GIRIA,word,variante verbal de clutch;;
fragger,GIRIA,word,jogador especializado em eliminar adversarios;;
igl,GIRIA,word,in-game leader; lider tattico da equipe;
rushado,GIRIA,word,variante adjetiva de rush (ir rapido e agressivo);;
rushar,GIRIA,word,variante verbal de rush;;
push,GIRIA,word,avanco agressivo em direcao ao objetivo;;
pushear,GIRIA,word,variante verbal de push;;
flank,GIRIA,word,ataque pelo lado/costas do inimigo;;
flankar,GIRIA,word,variante verbal de flank;;
poke,GIRIA,word,causar dano sem engajar completamente;;
pokear,GIRIA,word,variante verbal de poke;;
cooldown,GIRIA,word,tempo de recarga de habilidade;;
winrate,GIRIA,word,taxa de vitorias do jogador;;
grind,GIRIA,word,farmar repetitivamente para progredir;;
grindar,GIRIA,word,variante verbal de grind;;
meta,GIRIA,word,estrategia dominante no momento atual do jogo;;
broken,GIRIA,word,personagem ou mecanica excessivamente forte (giria neutra/descritiva);;
op,GIRIA,word,overpowered; muito forte/desequilibrado;
overpower,GIRIA,word,sinonimo de op; algo muito forte;
bait,GIRIA,word,atrair inimigo para uma armadilha; tambem enganar aliado;
baitar,GIRIA,word,variante verbal de bait;;
grief,GIRIA,word,atrapalhar propositalmente o proprio time;;
griefar,GIRIA,word,variante verbal de grief;;
feedou,GIRIA,word,variante verbal passada de feed;;
carrancudo,GIRIA,word,jogador que fica bravo e nao comunica (uso informal);;
flamer,GIRIA,word,jogador que insulta o proprio time no chat;;
flame,GIRIA,word,insultar o proprio time; trollar pelo chat;
flameou,GIRIA,word,variante verbal passada de flame;;
toxic,GIRIA,word,comportamento negativo no jogo (giria descritiva);;
toxicity,GIRIA,word,nivel de comportamento negativo; sinonimo de toxic;
smurfar,GIRIA,word,variante verbal de smurf (jogar em conta baixa propositalmente);;
boostar,GIRIA,word,elevar elo de outro jogador de forma artificial;;
boost,GIRIA,word,elevacao artificial de elo/ranking;;
boostado,GIRIA,word,jogador que subiu de elo com ajuda de outro; uso depreciativo;
gank,GIRIA,word,emboscada coordenada de jungler ou aliados (entrada duplicada para clareza de tipo);;
rotation,GIRIA,word,deslocamento tatico entre rotas/posicoes;;
rotar,GIRIA,word,variante verbal de rotation;;
snowball,GIRIA,word,vantagem que cresce exponencialmente;;
snowballar,GIRIA,word,variante verbal de snowball;;
dive,GIRIA,word,atacar inimigo dentro da torre adversaria;;
divar,GIRIA,word,variante verbal de dive;;
peel,GIRIA,word,proteger aliado de ameacas adversarias;;
peelando,GIRIA,word,variante gerundio de peel;;
wipe,GIRIA,word,eliminar todo o time adversario de uma vez;;
engage,GIRIA,word,iniciar o combate;;
engajar,GIRIA,word,variante verbal de engage;;
disengage,GIRIA,word,recuar do combate de forma tattica;;
desengajar,GIRIA,word,variante verbal de disengage;;
zoneamento,GIRIA,word,controlar area do mapa impedindo passagem do adversario;;
zone,GIRIA,word,versao em ingles de zoneamento;;
draft,GIRIA,word,fase de selecao de personagens antes da partida;;
splitpush,GIRIA,word,empurrar rota separado do time para criar pressao;;
backdoor,GIRIA,word,atacar estrutura adversaria sem combate frontal;;
tp,GIRIA,word,teleporte; habilidade ou item de deslocamento;
rez,GIRIA,word,ressuscitar aliado (giria de revive);;
revive,GIRIA,word,acao de ressuscitar um jogador eliminado;;
stun,GIRIA,word,habilidade que paralisa o adversario;;
stunado,GIRIA,word,variante adjetiva de stun;;
kite,GIRIA,word,manter distancia enquanto causa dano;;
kitar,GIRIA,word,variante verbal de kite;;
cs,GIRIA,word,creep score; numero de minions/unidades abatidas;
last hit,GIRIA,phrase_pattern,acerto final em minion para coletar ouro;;
tiltar,GIRIA,word,variante verbal de tilt (entrar em tilt);;
inting,GIRIA,word,variante gerundio de int (morrer propositalmente);;
int,GIRIA,word,morrer de forma intencional ou extremamente descuidada;;
nerfado,GIRIA,word,variante adjetiva de nerf (personagem que sofreu nerf);;
buffado,GIRIA,word,variante adjetiva de buff (personagem que recebeu buff);;
patchado,GIRIA,word,personagem/jogo que recebeu atualizacao recente;;
patch,GIRIA,word,atualizacao do jogo;;
hotfix,GIRIA,word,correcao rapida pos-patch;;
rework,GIRIA,word,reformulacao de personagem ou mecanica;;
kit,GIRIA,word,conjunto de habilidades de um personagem;;
passiva,GIRIA,word,habilidade passiva do personagem;;
ativa,GIRIA,word,habilidade ativa que precisa ser acionada;;
jungle\s+diff,GIRIA,phrase_pattern,diferenca de desempenho entre os junglers das duas equipes;;
support\s+diff,GIRIA,phrase_pattern,diferenca de desempenho entre os supports;;
mid\s+diff,GIRIA,phrase_pattern,diferenca de desempenho entre os midlaners;;
free\s+elo,GIRIA,phrase_pattern,partida facil que garante subida de elo;;
ez,GIRIA,word,abreviacao de easy; partida facil (pode ser provocativo);
ez,INS,word_ambiguous,ofensivo quando direcionado apos vitoria como provocacao;;
izi,GIRIA,word,variante grafica de ez usada no contexto BR;;
glhf,GIRIA,word,good luck have fun; saudacao de pre-partida;
wp,GIRIA,word,well played; elogio ao desempenho;
nt,GIRIA,word,nice try; usado apos jogada boa que nao obteve resultado;
rekt,GIRIA,word,destruido/vencido de forma esmagadora; uso neutro ou provocativo;
rekt,INS,word_ambiguous,ofensivo quando direcionado com tom de humilhacao;;
owned,GIRIA,word,dominado/vencido amplamente;;
owned,INS,word_ambiguous,ofensivo quando direcionado com tom de humilhacao;;
stomp,GIRIA,word,vencer com vantagem esmagadora;;
stompar,GIRIA,word,variante verbal de stomp;;
stomp\s+fora,GIRIA,phrase_pattern,expressao BR indicando vitoria esmagadora;;
ff,GIRIA,word,forfeit; votar para desistir da partida;
ff15,GIRIA,word,pedir rendicion aos 15 minutos (regra de alguns jogos);;
surrender,GIRIA,word,renderizacao formal da equipe;;
reportar,GIRIA,word,denunciar jogador por comportamento toxico;;
report,GIRIA,word,denuncia formal dentro do sistema do jogo;;
ban,GIRIA,word,banimento de jogador ou personagem;;
banido,GIRIA,word,variante adjetiva de ban (conta/jogador banido);;
suspensao,GIRIA,word,punicao temporaria de conta;;
mute,GIRIA,word,silenciar jogador no chat/voice;;
mutar,GIRIA,word,variante verbal de mute;;
block,GIRIA,word,bloquear jogador na plataforma;;
blockar,GIRIA,word,variante verbal de block;;
queue,GIRIA,word,fila de espera para partida;;
dequeue,GIRIA,word,sair da fila de espera;;
dodgar,GIRIA,word,sair da partida antes de comecar para evitar composicao ruim;;
dodge,GIRIA,word,acao de dodgar; tambem esquivar de habilidade no jogo;
pentakill,GIRIA,word,eliminar cinco adversarios em sequencia (ex. League of Legends);;
quadrakill,GIRIA,word,eliminar quatro adversarios em sequencia;;
triplo,GIRIA,word,eliminar tres adversarios em sequencia;;
double,GIRIA,word,eliminar dois adversarios em sequencia;;
kill,GIRIA,word,eliminacao de adversario;;
death,GIRIA,word,morte do proprio personagem;;
assist,GIRIA,word,assistencia em eliminacao de adversario;;
streak,GIRIA,word,sequencia de eliminacoes sem morrer;;
spree,GIRIA,word,serie de eliminacoes consecutivas;;
multikill,GIRIA,word,multiplas eliminacoes em curto intervalo;;
baron,GIRIA,word,objetivo neutro de mapa (ex. League of Legends);;
drake,GIRIA,word,objetivo neutro dragao no mapa;;
roshan,GIRIA,word,objetivo neutro de mapa (Dota 2);;
aegis,GIRIA,word,item de ressureicao obtido no Roshan (Dota 2);;
buyback,GIRIA,word,ressuscitar pagando ouro em Dota 2;;
deny,GIRIA,word,matar proprio aliado para negar ouro ao adversario (Dota 2);;
creep,GIRIA,word,unidade neutra ou de rota abativel para ouro/exp;;
wave,GIRIA,word,fileira de creeps/minions se movendo pela rota;;
waveclear,GIRIA,word,capacidade de limpar a wave rapidamente;;
turret,GIRIA,word,torre de defesa no mapa;;
inibidor,GIRIA,word,estrutura de mapa cujo abate fortalece creeps aliados;;
nexus,GIRIA,word,estrutura central cuja destruicao encerra a partida (LoL);;
ancient,GIRIA,word,estrutura central do Dota 2;;
base,GIRIA,word,area inicial/central da equipe no mapa;;
jungle\s+camp,GIRIA,phrase_pattern,acampamento de monstros neutros na selva;;
ward,GIRIA,word,item de visao colocado no mapa;;
wardar,GIRIA,word,variante verbal de ward;;
deward,GIRIA,word,remover ward adversaria;;
sweep,GIRIA,word,remover varias wards adversarias de uma vez;;
vision,GIRIA,word,visibilidade de area do mapa;;
fog,GIRIA,word,fog of war; area sem visibilidade;
callout,GIRIA,word,comunicar posicao de adversario para o time;;
call,GIRIA,word,decisao tattica anunciada para o time;;
shot\s*caller,GIRIA,phrase_pattern,jogador que toma as decisoes tatticas em voz;;
rageado,GIRIA,word,variante adjetiva de rage; muito irritado no jogo;
raiva,GIRIA,word,estado de anger no contexto de jogo; nao necessariamente ofensivo;
saltado,GIRIA,word,giria BR para irritado/tilted;;
saltar,GIRIA,word,variante verbal de saltar (ficar irritado);;
zoado,INS,word,ataque ao desempenho; jogador que errou feio;
zoadinho,INS,word,variante diminutiva de zoado; tom ironico/depreciativo;
nulidade,INS,word,ataque ao desempenho/contribuicao na partida;;
inexpressivo,INS,word,ataque ao impacto do jogador na partida;;
patético,INS,word,ataque a identidade/desempenho;;
patetito,INS,word,variante diminutiva ironica de patético;;
amador,INS,word,ataque ao nivel de habilidade;;
iniciante,INS,word_ambiguous,ofensivo apenas quando direcionado em tom de menosprezo;;
aprendiz,INS,word_ambiguous,ofensivo apenas quando direcionado em tom de menosprezo;;
feeder,INS,word,ataque ao desempenho; jogador que feeda muito;
inutil\s+de\s+merda,INS,phrase_pattern,combinacao de insulto e obscenidade direcionada;;
lixo\s+de\s+jogador,INS,phrase_pattern,ataque composto ao desempenho;;
jogador\s+horrivel,INS,phrase_pattern,ataque direto ao desempenho;;
sua\s+mae,OBS,phrase_pattern,obscenidade relacional generica comum no contexto BR;;
