term,category,type,notes;;
vai\s+tomar\s+no\s+(cu|rabo),OBS,phrase_pattern,obscenidade agressiva sem necessariamente alvo direto;;
tomar\s+no\s+(cu|rabo),OBS,phrase_pattern,variante de obscenidade agressiva;;
filho\s+da\s+puta,OBS,phrase_pattern,obscenidade generica intensa;;
fdp,OBS,word,abreviacao de filho da puta;;
vai\s+se\s+foder,OBS,phrase_pattern,obscenidade agressiva de dispensa;;
se\s+fode,OBS,phrase_pattern,variante de obscenidade de dispensa;;
cago,OBS,word,obscenidade generica de descaso;;
merd(a|oso),OBS,word,variante adjetiva de merda;;
desgraça,OBS,word,obscenidade generica; variante de desgracado;
pqp,OBS,word,abreviacao de puta que pariu; obscenidade generica;
oxe,GIRIA,word,expressao nordestina de surpresa; giria regional neutra;
sla,GIRIA,word,abreviacao de sei la; expressao de incerteza;
nao\s+sei\s+la,GIRIA,phrase_pattern,variante por extenso de sla;;
slc,GIRIA,word,abreviacao de sei la cara; expressao informal;
poha,OBS,word,variante fonologica regional de porra; obscenidade generica;
eita,GIRIA,word,expressao de surpresa; giria regional neutra;
cara,GIRIA,word,vocativo informal neutro (ex. cara que clutch);;
mano,GIRIA,word,vocativo informal neutro;;
brother,GIRIA,word,vocativo informal neutro emprestado do ingles;;
bro,GIRIA,word,abreviacao de brother; vocativo neutro;
meu,GIRIA,word,vocativo informal neutro (ex. meu que jogada);;
vlw,GIRIA,word,abreviacao de valeu; agradecimento informal;
tmj,GIRIA,word,abreviacao de tamo junto; saudacao/encorajamento;
salve,GIRIA,word,saudacao informal neutra;;
flw,GIRIA,word,abreviacao de falou; despedida informal;
abçs,GIRIA,word,abreviacao de abracos; despedida informal;
kkkk,GIRIA,word,representacao textual de riso no contexto BR;;
kkk,GIRIA,word,variante de riso textual (contexto BR; diferente do uso em ingles);
haha,GIRIA,word,representacao de riso neutra;;
lol,GIRIA,word,laughing out loud; tambem nome de jogo (League of Legends); neutro
rs,GIRIA,word,abreviacao de risos; marcador de tom ironico ou de riso leve;
huehue,GIRIA,word,riso tipicamente associado a jogadores BR; neutro/irônico;
huehuebr,GIRIA,word,variante estendida de huehue associada a comunidade gamer BR;;
trollar,GIRIA,word,variante verbal de troll (provocar/atrapalhar por diversao);;
troll,GIRIA,word,jogador que atrapalha de proposito por diversao;;
trollagem,GIRIA,word,ato de trollar; comportamento de troll;
bm,GIRIA,word,bad manners; comportamento desrespeitoso pos-partida;
bmer,GIRIA,word,praticar bad manners; provocar adversario apos vitoria;
stream,GIRIA,word,transmissao ao vivo de gameplay;;
streamer,GIRIA,word,pessoa que faz stream;;
live,GIRIA,word,transmissao ao vivo; sinonimo de stream no contexto BR;
youtuber,GIRIA,word,criador de conteudo de games no YouTube;;
content\s*creator,GIRIA,phrase_pattern,criador de conteudo de jogos em geral;;
pro\s*player,GIRIA,phrase_pattern,jogador profissional de esports;;
esport,GIRIA,word,esporte eletronico; competicao profissional de games;
lan\s*house,GIRIA,phrase_pattern,estabelecimento com computadores para jogar (comum no BR);;
cybercafe,GIRIA,word,sinonimo de lan house;;
account,GIRIA,word,conta de jogador na plataforma;;
smurf\s+account,GIRIA,phrase_pattern,conta secundaria de jogador experiente (mais explicita);;
scripter,INS,word,acusacao de uso de script/hack automatizado;;
scriptar,INS,word,variante verbal de scriptar (usar script ilegal);;
wallhack,INS,word,acusacao de usar hack de visao atraves de paredes;;
aimbot,INS,word,acusacao de usar hack de mira automatica;;
cheat\s+engine,INS,phrase_pattern,acusacao de uso de software de trapaça;;
trapaceiro,INS,word,sinonimo de cheater em portugues;;
trapacear,INS,word,variante verbal de trapacear;;
pay\s*to\s*win,GIRIA,phrase_pattern,critica a modelo de jogo onde pagar da vantagem competitiva;;
p2w,GIRIA,word,abreviacao de pay to win;;
skin,GIRIA,word,aparencia cosmetica do personagem ou item;;
cosmético,GIRIA,word,item visual sem efeito mecanico no jogo;;
passe\s+de\s+batalha,GIRIA,phrase_pattern,battle pass; sistema de progressao sazonal;
battlepass,GIRIA,word,sinonimo de passe de batalha;;
loot\s*box,GIRIA,phrase_pattern,caixa de recompensas aleatorias;;
caixa,GIRIA,word,abreviacao informal de loot box no contexto BR;;
ranked,GIRIA,word,modo competitivo em ingles; sinonimo de ranqueada;
unranked,GIRIA,word,modo nao competitivo;;
placement,GIRIA,word,partidas de classificacao inicial na temporada;;
temporada,GIRIA,word,ciclo competitivo com inicio e fim definidos;;
reset,GIRIA,word,reinicio do ranking no começo de nova temporada;;
promoção,GIRIA,word,serie de partidas para subir de divisao;;
divisao,GIRIA,word,subdivisao dentro de um elo/tier;;
tier,GIRIA,word,nivel de classificacao amplo (ex. ouro tier);;
diamond,GIRIA,word,tier de elo alto em varios jogos;;
challenger,GIRIA,word,tier mais alto em League of Legends e similares;;
radiant,GIRIA,word,tier mais alto em Valorant;;
immortal,GIRIA,word,tier muito alto em Valorant;;
ascendant,GIRIA,word,tier intermediario alto em Valorant;;
platinum,GIRIA,word,tier intermediario em varios jogos;;
gold,GIRIA,word,tier intermediario em varios jogos;;
silver,GIRIA,word,tier baixo-intermediario em varios jogos;;
bronze,GIRIA,word,tier baixo em varios jogos;;
iron,GIRIA,word,tier mais baixo em alguns jogos;;
hardstuck,GIRIA,word,jogador que nao consegue subir de elo ha muito tempo;;
derank,GIRIA,word,cair de elo/divisao apos derrotas;;
derankar,GIRIA,word,variante verbal de derank;;
scripter,INS,word,acusacao de uso de scripts automatizados para vantagem ilicita;;
reporta\s+esse,INS,phrase_pattern,diretiva de denuncia contra outro jogador (pode ser toxico no contexto);;
vai\s+jogar\s+lol,INS,phrase_pattern,insulto tipico BR ironizando o adversario comparando a jogo considerado mais facil;;
joga\s+roblox,INS,phrase_pattern,insulto BR ironizando o adversario como novato;;
volta\s+pro\s+free,INS,phrase_pattern,insulto sugerindo que o adversario nao e bom o suficiente para o jogo pago;;
esse\s+time\s+e\s+uma\s+merda,INS,phrase_pattern,ataque ao time como coletivo;;
time\s+de\s+bot,INS,phrase_pattern,insulto ao time como grupo de jogadores fracos;;
vou\s+te\s+reportar,AME,phrase_pattern,ameaca de denuncia formal no jogo (contexto de intimidacao);;
vou\s+te\s+banir,AME,phrase_pattern,ameaca de banimento; geralmente blefe de intimidacao;
vou\s+doxar\s+(vc|voc[eê]|voce|tu),AME,phrase_pattern,ameaca de exposicao de dados pessoais (doxing);;
vou\s+te\s+doxar,AME,phrase_pattern,ameaca direta de doxing;;
sei\s+onde\s+voc[eê]\s+mora,AME,phrase_pattern,ameaca de invasao de privacidade/violencia;;
vou\s+(te\s+)?hackear,AME,phrase_pattern,ameaca de ataque a conta ou sistema;;
vou\s+deletar\s+(sua\s+)?conta,AME,phrase_pattern,ameaca de destruicao de conta do adversario;;
carai,OBS,word,variante fonetica de caralho; obscenidade generica;
crl,OBS,word,abreviacao de caralho; obscenidade generica;
vsf,OBS,word,abreviacao de vai se foder; obscenidade agressiva;
pfv,GIRIA,word,abreviacao de por favor; neutro;
plz,GIRIA,word,abreviacao de please; pedido neutro emprestado do ingles;
pls,GIRIA,word,variante de plz; pedido neutro;
thx,GIRIA,word,abreviacao de thanks; agradecimento neutro emprestado do ingles;
ty,GIRIA,word,abreviacao de thank you; agradecimento neutro;
np,GIRIA,word,no problem; resposta a agradecimento; neutro
omg,GIRIA,word,oh my god; expressao de surpresa neutra;
wtf,OBS,word,what the f***; expressao de surpresa com carga obscena leve;
npc,GIRIA,word,non-player character; tambem usado para pessoa sem personalidade propria;
npc,INS,word_ambiguous,ofensivo quando direcionado para chamar alguem de sem personalidade;;
cansativo,INS,word,ataque leve a identidade; jogador que irrita o time;
irritante,INS,word,ataque leve a identidade;;
smurfando,GIRIA,word,jogando muito acima do nivel da partida;;
cone,INS,word_ambiguous,jogador estatico ou que nao faz nada na partida;;
trollando,GIRIA,word,ato de sabotar a partida;;
kitou,GIRIA,word,sair da partida antes de acabar (rage quit);;
quitar,GIRIA,word,abandonar o jogo;;
horrivel,INS,word_ambiguous,ofensivo se direcionado ao desempenho de alguem;;
tiltou,GIRIA,word,ficar irritado ou perder o controle emocional;;
flamar,GIRIA,word,ato de xingar ou ser toxico no chat;;
flamando,GIRIA,word,xingando ou atacando verbalmente no chat;;
te\s+pegar\s+na\s+rua,AME,phrase_pattern,ameaca fisica classica;;
cancer,DO,word,desejar doenca ou usar o termo de forma pejorativa extrema;;
doente,INS,word_ambiguous,ofensivo quando direcionado para invalidar o colega;;
manco,INS,word,ataque ao desempenho do jogador;;
peso\s+morto,INS,phrase_pattern,jogador que nao ajuda em nada;;
carregado,GIRIA,word,venceu sem fazer esforco; dependeu do time;;
mono,GIRIA,word,jogador que so joga com um personagem;;
frag,GIRIA,word,pontuacao de abates e mortes;;
gankar,GIRIA,word,ataque surpresa coordenado contra um oponente;;
miado,GIRIA,word,inimigo com pouca vida;;
costinha,GIRIA,word,jogador que mata pelas costas ou flanqueia;;
zepovinho,GIRIA,word,jogador oportunista que rouba kill ou se esconde;;
fominha,GIRIA,word,jogador que nao passa a bola ou quer todos os abates;;
quitador,GIRIA,word,jogador que costuma abandonar as partidas;;
baitou,GIRIA,word,usou isca ou caiu na isca do adversario;;
recheio,GIRIA,word,giria para termos baniveis ou pesados;;
mutado,GIRIA,word,jogador silenciado no chat de voz ou texto;;
solar,GIRIA,word,vencer um duelo individual contra outro jogador;;
solado,INS,word_ambiguous,provocacao por perder duelo individual;;
smurfzinho,GIRIA,word,diminutivo de smurf;;
vtnm,OBS,word,abreviacao obscena ofensiva;;
vai\s+tomar\s+no,OBS,phrase_pattern,padrao de inicio de frase altamente obscena;;
vou\s+te\s+derrubar,AME,phrase_pattern,ameaca de ataque ddos ou derrubar a conexao;;
vou\s+puxar\s+seu\s+ip,AME,phrase_pattern,ameaca de doxxing ou rastreamento;;
mora\s+onde,AME,phrase_pattern,intimidacao ou ameaca indireta no chat;;
asno,INS,word,ataque a inteligencia do colega de equipe;;
braco\s+de\s+gesso,INS,phrase_pattern,jogador com mira muito ruim ou reflexo lento;;
mira\s+pessima,INS,phrase_pattern,critica pesada ao desempenho di tiro;;
preto,DO,word_ambiguous,pode ser neutro ou discurso de odio dependendo do contexto;;
boludo,DO,word,termo xenofobico usado contra estrangeiros sul-americanos;;
maconheiro,INS,word_ambiguous,estereotipo pejorativo para atacar o foco do jogador;;
autista,DO,word,uso capacitista e pejorativo de condicao medica;;
crioulo,DO,word,termo racista e pejorativo de cunho historico;;
senzala,DO,word,referencia racista usada para segregar ou ofender;;
tição,DO,word,ofensa racista voltada a cor da pele;;
bichinha,DO,word,variante pejorativa e homofobica;;
boiola,DO,word,termo homofobico classicamente ofensivo;;
queima\s+rosca,DO,phrase_pattern,expressao homofobica e pejorativa;;
sapatona,DO,word,variante agressiva e lesbofobica;;
traveco,DO,word,termo transfobico altamente discriminatorio;;
mulherzinha,INS,word_ambiguous,usado de forma machista para associar genero a fraqueza;;
lugar\s+de\s+mulher,DO,phrase_pattern,padrao machista de exclusao no ambiente gamer;;
volta\s+pra\s+cozinha,DO,phrase_pattern,ofensa machista classica em jogos online;;
feminazi,DO,word,termo pejorativo de ataque ao genero/posicionamento;;
mulher\s+nao\s+sabe\s+jogar,DO,phrase_pattern,estereotipo machista discriminatorio;;
femea,INS,word_ambiguous,ofensivo quando usado de forma desumanizante no chat;;
viadinho,DO,word,diminutivo popular de viado
viadao,DO,word,aumentativo popular de viado
bixa,DO,word,variante grafica informal de bicha
bixinha,DO,word,diminutivo grafico informal de bicha (variante de bichinha)
bichona,DO,word,aumentativo de bicha
bixona,DO,word,variante grafica informal de bichona
macaquinho,DO,word,diminutivo racista de macaco
piranhinha,DO,word,diminutivo de piranha
piranhona,DO,word,aumentativo de piranha
idiotinha,INS,word,diminutivo de idiota
burrinho,INS,word,diminutivo de burro
burrao,INS,word,aumentativo de burro
trouxinha,INS,word,diminutivo de trouxa; uso muito comum
palhacinho,INS,word,diminutivo de palhaco
chatinho,INS,word,diminutivo de chato
fracassadinho,INS,word,diminutivo de fracassado
retardadinho,INS,word,diminutivo de retardado (tambem capacitista)
jumentinho,INS,word,diminutivo de jumento
merdinha,OBS,word,diminutivo de merda
bostinha,OBS,word,diminutivo de bosta
putinha,OBS,word,diminutivo de puta
putona,OBS,word,aumentativo de puta
cuzinho,OBS,word,variante diminutiva relacionada a cuzao
foder,OBS,word,verbo cuja forma e amplamente usada como obscenidade generica
fodendo,OBS,word,variante gerundio de foder
fodido,OBS,word,participio/adjetivo de foder; obscenidade ou expressao de situacao ruim
fudido,OBS,word,variante grafica informal de fodido
fodida,OBS,word,variante feminina de fodido
fudida,OBS,word,variante grafica informal de fodida
babaca,INS,word,ataque a identidade; insulto popular BR
babacao,INS,word,aumentativo de babaca
panaca,INS,word,ataque a identidade; insulto popular BR
corno,INS,word,insulto popular BR (cuckold); muito comum em trash talk
corninho,INS,word,diminutivo de corno
burra,INS,word,variante feminina de burro
nub,INS,word_ambiguous,variante grafica de noob; ofensivo apenas quando direcionado
vacilao,INS,word,ataque ao desempenho/atitude
vacilante,INS,word,variante adjetiva de vacilao
pereba,INS,word,insulto regional BR para algo/alguem de baixa qualidade
mocorongo,INS,word,insulto regional BR (cafona; sem traquejo)
pangare,INS,word,insulto BR (cavalo velho); usado para jogador fraco
jegue,INS,word,sinonimo regional de jumento
paspalho,INS,word,insulto BR para pessoa tola/desajeitada
mongol,INS,word,insulto capacitista popular; referencia pejorativa a sindrome de down
mongolzinho,INS,word,diminutivo pejorativo de mongol; tambem capacitista
monguinho,INS,word,variante grafica de mongolzinho; tambem capacitista
estupido,INS,word,ataque a identidade
estupida,INS,word,variante feminina de estupido
nojento,INS,word,ataque a identidade; expressa repulsa
anta,INS,word,insulto BR (literalmente tapir) para pessoa lenta/tola
tosco,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem usado para objetos/situacoes
lesado,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem significa machucado
ridiculo,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem descreve situacoes
miseravel,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem significa pobre
praga,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem significa pesteinfestacao
praguinha,INS,word_ambiguous,diminutivo de praga; ofensivo apenas quando direcionado
insuportavel,INS,word_ambiguous,ofensivo apenas quando direcionado; tambem descreve situacoes
sem\s+nocao,INS,phrase_pattern,ataque a identidade/atitude
sem\s+cerebro,INS,phrase_pattern,ataque a inteligencia
sem\s+moral,INS,phrase_pattern,ataque a identidade/conduta
erro\s+primario,INS,phrase_pattern,mofa de erro basico no jogo
pior\s+jogador,INS,phrase_pattern,ataque direto ao desempenho
cabeca\s+de\s+vento,INS,phrase_pattern,insulto BR (pessoa distraida/tola)
cabeca\s+de\s+bagre,INS,phrase_pattern,insulto BR (pessoa tola)
ze\s+ruela,INS,phrase_pattern,insulto BR (pessoa irrelevante/joao ninguem)
otaku\s+fedido,INS,phrase_pattern,insulto combinando estereotipo e obscenidade leve
capivara\s+de\s+elo,INS,phrase_pattern,meme BR para jogador de baixo desempenho no ranqueado
fraco\s+demais,INS,phrase_pattern,ataque intensificado ao desempenho
joga\s+nada,INS,phrase_pattern,ataque ao desempenho
vai\s+se\s+ferrar,INS,phrase_pattern,provocacao/ameaca leve de consequencia
credo\s+que\s+lixo,INS,phrase_pattern,expressao de desprezo intensificada
escroto,OBS,word,obscenidade/insulto popular BR
escrota,OBS,word,variante feminina de escroto
cabaco,OBS,word,obscenidade popular BR
caraio,OBS,word,variante fonetica de caralho
ze\s+buceta,OBS,phrase_pattern,insulto vulgar BR (pessoa irrelevante)
gayzinho,DO,word,termo pejorativo e homofobico
kys,AME,word,abreviacao de kill yourself; incitamento a autolesao
se\s+mata,AME,phrase_pattern,incitamento a autolesao
elojob,GIRIA,word,servico de boosting de elo mediante pagamento
feedando,GIRIA,word,variante gerundio de feed
interando,GIRIA,word,variante gerundio de int (morrer intencionalmente)
intando,GIRIA,word,variante gerundio de int
desgracadinho,OBS,word,diminutivo de desgracado